,portfolio_val,cash,paid_out_dividends,fees,taxes,num_buys,num_sells,num_adj,buy_vol,sell_vol,adj_vol
2021-02-11,493721.0927714624,4159.434436066205,102.27212499999999,2221.7449174715807,38.792875,100,0,0,493721.0927714624,0.0,0.0
2021-02-12,496160.19354506105,4199.599436066205,40.165,0.0,15.235,0,0,0,0.0,0.0,0.0
2021-02-16,495730.72630577197,4212.910436066205,13.311000000000002,0.0,5.0489999999999995,0,0,0,0.0,0.0,0.0
2021-02-17,495140.6718750948,4232.514436066205,19.604,0.0,7.436000000000007,0,0,0,0.0,0.0,0.0
2021-02-18,492265.2448675091,4266.988186066205,34.473749999999995,0.0,13.076250000000002,0,0,0,0.0,0.0,0.0
2021-02-19,495540.1732513566,4302.716186066205,35.728,0.0,13.552000000000007,0,0,0,0.0,0.0,0.0
2021-02-22,493477.54835254984,4326.793436066206,24.07725,0.0,9.132750000000001,0,0,0,0.0,0.0,0.0
2021-02-23,493039.4954636859,4326.793436066206,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-02-24,497508.5982646299,4326.793436066206,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-02-25,489422.7765668407,4425.523936066205,98.7305,0.0,37.449500000000015,0,0,0,0.0,0.0,0.0
2021-02-26,486357.50632910046,4474.3236860662055,48.79975,0.0,18.510250000000013,0,0,0,0.0,0.0,0.0
2021-03-01,498356.13103369117,4489.7299360662055,15.40625,0.0,5.84375,0,0,0,0.0,0.0,0.0
2021-03-02,495653.24302904855,4493.209936066205,3.4800000000000004,0.0,1.3199999999999932,0,0,0,0.0,0.0,0.0
2021-03-03,491320.6534525169,4529.894936066205,36.685,0.0,13.914999999999992,0,0,0,0.0,0.0,0.0
2021-03-04,482546.6792708733,4806.257686066205,276.36274999999995,0.0,104.82724999999994,0,0,0,0.0,0.0,0.0
2021-03-05,493163.2784513315,4815.6536860662045,9.396,0.0,3.5640000000000214,0,0,0,0.0,0.0,0.0
2021-03-08,494894.3539618202,4815.6536860662045,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-03-09,499732.71812652017,4815.6536860662045,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-03-10,503772.1578170269,4837.186186066205,21.5325,0.0,8.167500000000018,0,0,0,0.0,0.0,0.0
2021-03-11,507610.26412335533,4867.2939860662045,30.107799999999997,0.0,11.420200000000023,0,0,0,0.0,0.0,0.0
2021-03-12,509425.3909528021,4994.113886066204,126.8199,0.0,48.10409999999996,0,0,0,0.0,0.0,0.0
2021-03-15,513062.6894470444,5043.094886066204,48.981,0.0,18.579000000000008,0,0,0,0.0,0.0,0.0
2021-03-16,511161.2858702297,5086.145386066204,43.0505,0.0,16.329499999999996,0,0,0,0.0,0.0,0.0
2021-03-17,511545.0432619187,5098.162986066204,12.0176,0.0,4.558400000000006,0,0,0,0.0,0.0,0.0
2021-03-18,508398.55930750153,5098.162986066204,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-03-19,508072.9484105518,5117.346486066204,19.183500000000002,0.0,7.276499999999999,0,0,0,0.0,0.0,0.0
2021-03-22,509601.4399292623,5125.335986066204,7.9895,0.0,3.0305000000000177,0,0,0,0.0,0.0,0.0
2021-03-23,503841.17888217827,5125.335986066204,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-03-24,503746.4964509204,5208.884986066204,83.54899999999999,0.0,31.690999999999974,0,0,0,0.0,0.0,0.0
2021-03-25,508803.3502093542,5216.657711066204,7.772724999999999,0.0,2.9482750000000237,0,0,0,0.0,0.0,0.0
2021-03-26,519622.25223548186,5316.032011066204,99.37429999999999,0.0,37.693700000000035,0,0,0,0.0,0.0,0.0
2021-03-29,517880.4172647597,5430.089011066204,114.05699999999999,0.0,43.26299999999998,0,0,0,0.0,0.0,0.0
2021-03-30,517817.4829223396,5523.342136066203,93.253125,0.0,35.37187500000016,0,0,0,0.0,0.0,0.0
2021-03-31,516640.75493419514,5523.342136066203,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-04-01,523006.72143602645,677.68562489385,0.0,1407.3467797670419,1026.803062150092,31,31,0,157144.67048501968,154733.16381576445,0.0
2021-04-05,527814.6378146004,760.4936748938501,82.80805000000001,0.0,31.409950000000208,0,0,0,0.0,0.0,0.0
2021-04-06,527265.7457112276,760.4936748938501,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-04-07,525901.7651780216,779.5176748938501,19.024,0.0,7.2159999999998945,0,0,0,0.0,0.0,0.0
2021-04-08,526825.3760891778,832.8921748938501,53.3745,0.0,20.245499999999993,0,0,0,0.0,0.0,0.0
2021-04-09,530479.2664670235,832.8921748938501,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-04-12,532137.2056187014,832.8921748938501,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
2021-04-13,529918.6111825076,927.3161748938501,94.424,0.0,35.81600000000003,0,0,0,0.0,0.0,0.0
2021-04-14,531151.3865887544,999.47614989385,72.15997499999999,0.0,27.371024999999918,0,0,0,0.0,0.0,0.0
